strategy,rebalance_frequency,top_n,rebalance_no,signal_date,effective_date,action,ticker,shares,price,notional,fee,pre_shares,post_shares,rank_on_signal
momentum_6m,quarterly,5,3,2014-09-30,2014-10-01,BUY,EW,119,17.051666259765625,2029.1482849121094,2.0291482849121096,0,119,5
momentum_6m,quarterly,5,3,2014-09-30,2014-10-01,BUY,GILD,27,73.91170239663201,1995.6159647090642,1.9956159647090643,0,27,2
momentum_6m,quarterly,5,3,2014-09-30,2014-10-01,BUY,MU,60,33.40358059441865,2004.214835665119,2.004214835665119,0,60,4
momentum_6m,quarterly,5,3,2014-09-30,2014-10-01,BUY,LUV,70,28.949612405168942,2026.472868361826,2.026472868361826,0,70,3
momentum_6m,quarterly,5,3,2014-09-30,2014-10-01,BUY,VRTX,17,112.87999725341797,1918.9599533081055,1.9189599533081054,0,17,1
momentum_6m,quarterly,5,4,2014-12-31,2015-01-02,SELL,EW,15,21.364999771118164,320.47499656677246,0.3204749965667725,119,104,4
momentum_6m,quarterly,5,4,2014-12-31,2015-01-02,SELL,GILD,27,65.7254006106955,1774.5858164887786,1.7745858164887787,27,0,172
momentum_6m,quarterly,5,4,2014-12-31,2015-01-02,BUY,LOW,39,56.305836013764015,2195.9276045367965,2.1959276045367964,0,39,5
momentum_6m,quarterly,5,4,2014-12-31,2015-01-02,SELL,MU,60,34.369123920703245,2062.1474352421947,2.0621474352421947,60,0,208
momentum_6m,quarterly,5,4,2014-12-31,2015-01-02,BUY,MNST,121,18.233333587646484,2206.2333641052246,2.2062333641052247,0,121,1
momentum_6m,quarterly,5,4,2014-12-31,2015-01-02,BUY,RCL,31,72.27827947460358,2240.626663712711,2.2406266637127112,0,31,3
momentum_6m,quarterly,5,4,2014-12-31,2015-01-02,SELL,LUV,12,37.53781509399414,450.4537811279297,0.4504537811279297,70,58,2
momentum_6m,quarterly,5,4,2014-12-31,2015-01-02,SELL,VRTX,17,119.97000122070312,2039.4900207519531,2.0394900207519533,17,0,43
momentum_6m,quarterly,5,5,2015-03-31,2015-04-01,BUY,BSX,136,17.75,2414.0,2.414,0,136,4
momentum_6m,quarterly,5,5,2015-03-31,2015-04-01,SELL,EW,104,23.676666259765625,2462.373291015625,2.462373291015625,104,0,16
momentum_6m,quarterly,5,5,2015-03-31,2015-04-01,BUY,EA,42,57.25282459754388,2404.618633096843,2.404618633096843,0,42,2
momentum_6m,quarterly,5,5,2015-03-31,2015-04-01,BUY,KR,78,30.949702030487053,2414.0767583779902,2.4140767583779903,0,78,5
momentum_6m,quarterly,5,5,2015-03-31,2015-04-01,SELL,LOW,39,60.85805825942576,2373.4642721176047,2.3734642721176047,39,0,12
momentum_6m,quarterly,5,5,2015-03-31,2015-04-01,SELL,MNST,16,23.1200008392334,369.9200134277344,0.3699200134277344,121,105,3
momentum_6m,quarterly,5,5,2015-03-31,2015-04-01,SELL,RCL,31,71.57320826602619,2218.769456246812,2.218769456246812,31,0,59
momentum_6m,quarterly,5,5,2015-03-31,2015-04-01,BUY,SWKS,31,78.00469159744935,2418.14543952093,2.41814543952093,0,31,1
momentum_6m,quarterly,5,5,2015-03-31,2015-04-01,SELL,LUV,58,38.8039201241352,2250.627367199842,2.250627367199842,58,0,25
momentum_6m,quarterly,5,6,2015-06-30,2015-07-01,BUY,AMZN,113,21.967500686645508,2482.3275775909424,2.4823275775909424,0,113,5
momentum_6m,quarterly,5,6,2015-06-30,2015-07-01,SELL,BSX,136,17.81999969482422,2423.5199584960938,2.423519958496094,136,0,7
momentum_6m,quarterly,5,6,2015-06-30,2015-07-01,BUY,CI,17,148.838620663486,2530.256551279262,2.5302565512792623,0,17,2
momentum_6m,quarterly,5,6,2015-06-30,2015-07-01,SELL,EA,4,65.44153375729493,261.76613502917974,0.2617661350291797,42,38,4
momentum_6m,quarterly,5,6,2015-06-30,2015-07-01,SELL,KR,78,29.55812242931701,2305.5335494867268,2.305533549486727,78,0,48
momentum_6m,quarterly,5,6,2015-06-30,2015-07-01,SELL,MNST,105,22.391666412353516,2351.124973297119,2.3511249732971193,105,0,26
momentum_6m,quarterly,5,6,2015-06-30,2015-07-01,BUY,NFLX,263,9.480570793151855,2493.390118598938,2.493390118598938,0,263,1
